7
6 3 2
1 1 10 14 4 3
42378 8350 7
